ticker,company_name,sector,industry,market_cap,country
MMM,3M Company,industrials,Conglomerates,81660567552,United States
AOS,A. O. Smith Corporation,industrials,Specialty Industrial Machinery,9551854592,United States
ABT,Abbott Laboratories,healthcare,Medical Devices,218957905920,United States
ABBV,AbbVie Inc.,healthcare,Drug Manufacturers - General,370723487744,United States
ACN,Accenture plc,technology,Information Technology Services,190317248512,Ireland
ADBE,Adobe Inc.,technology,Software - Application,168822669312,United States
AMD,"Advanced Micro Devices, Inc.",technology,Semiconductors,173099679744,United States
AES,The AES Corporation,utilities,Utilities - Diversified,9176403968,United States
AFL,Aflac Incorporated,financial-services,Insurance - Life,59321196544,United States
A,"Agilent Technologies, Inc.",healthcare,Diagnostics & Research,34233229312,United States
APD,"Air Products and Chemicals, Inc.",basic-materials,Specialty Chemicals,64716087296,United States
ABNB,"Airbnb, Inc.",consumer-cyclical,Travel Services,78990958592,United States
AKAM,"Akamai Technologies, Inc.",technology,Software - Infrastructure,12193796096,United States
ALB,Albemarle Corporation,basic-materials,Specialty Chemicals,9087217664,United States
ARE,"Alexandria Real Estate Equities, Inc.",real-estate,REIT - Office,16727610368,United States
ALGN,"Align Technology, Inc.",healthcare,Medical Instruments & Supplies,12391995392,United States
ALLE,Allegion plc,industrials,Security & Protection Services,10975707136,Ireland
LNT,Alliant Energy Corporation,utilities,Utilities - Regulated Electric,16179296256,United States
ALL,The Allstate Corporation,financial-services,Insurance - Property & Casualty,55096254464,United States
GOOGL,Alphabet Inc.,communication-services,Internet Content & Information,1998867529728,United States
GOOG,Alphabet Inc.,communication-services,Internet Content & Information,1997874790400,United States
MO,"Altria Group, Inc.",consumer-defensive,Tobacco,97297481728,United States
AMZN,"Amazon.com, Inc.",consumer-cyclical,Internet Retail,2075241611264,United States
AMCR,Amcor plc,consumer-cyclical,Packaging & Containers,13709049856,Switzerland
AEE,Ameren Corporation,utilities,Utilities - Regulated Electric,26744983552,United States
AEP,"American Electric Power Company, Inc.",utilities,Utilities - Regulated Electric,56219111424,United States
AXP,American Express Company,financial-services,Credit Services,189117415424,United States
AIG,"American International Group, Inc.",financial-services,Insurance - Diversified,49572974592,United States
AMT,American Tower Corporation,real-estate,REIT - Specialty,101620473856,United States
AWK,"American Water Works Company, Inc.",utilities,Utilities - Regulated Water,27509010432,United States
AMP,"Ameriprise Financial, Inc.",financial-services,Asset Management,49517678592,United States
AME,"AMETEK, Inc.",industrials,Specialty Industrial Machinery,40419954688,United States
AMGN,Amgen Inc.,healthcare,Drug Manufacturers - General,168440610816,United States
APH,Amphenol Corporation,technology,Electronic Components,80512598016,United States
ADI,"Analog Devices, Inc.",technology,Semiconductors,101625479168,United States
ANSS,"ANSYS, Inc.",technology,Software - Application,28286111744,United States
AON,Aon plc,financial-services,Insurance Brokers,84416430080,Ireland
APA,APA Corporation,energy,Oil & Gas E&P,7406881792,United States
APO,"Apollo Global Management, Inc.",financial-services,Asset Management,82365906944,United States
AAPL,Apple Inc.,technology,Consumer Electronics,3220287520768,United States
AMAT,"Applied Materials, Inc.",technology,Semiconductor Equipment & Materials,122893893632,United States
APTV,Aptiv PLC,consumer-cyclical,Auto Parts,14328902656,Switzerland
ACGL,Arch Capital Group Ltd.,financial-services,Insurance - Diversified,34819989504,Bermuda
ADM,Archer-Daniels-Midland Company,consumer-defensive,Farm Products,22164862976,United States
ANET,Arista Networks Inc,technology,Computer Hardware,104936783872,United States
AJG,Arthur J. Gallagher & Co.,financial-services,Insurance Brokers,84792180736,United States
AIZ,"Assurant, Inc.",financial-services,Insurance - Property & Casualty,10586809344,United States
T,AT&T Inc.,communication-services,Telecom Services,192913588224,United States
ATO,Atmos Energy Corporation,utilities,Utilities - Regulated Gas,23637774336,United States
ADSK,"Autodesk, Inc.",technology,Software - Application,56949788672,United States
ADP,"Automatic Data Processing, Inc.",technology,Software - Application,119768580096,United States
AZO,"AutoZone, Inc.",consumer-cyclical,Specialty Retail,60465713152,United States
AVB,"AvalonBay Communities, Inc.",real-estate,REIT - Residential,29805268992,United States
AVY,Avery Dennison Corporation,consumer-cyclical,Packaging & Containers,13808784384,United States
AXON,"Axon Enterprise, Inc.",industrials,Aerospace & Defense,43043975168,United States
BKR,Baker Hughes Company,energy,Oil & Gas Equipment & Services,43366903808,United States
BALL,Ball Corporation,consumer-cyclical,Packaging & Containers,14387206144,United States
BAC,Bank of America Corporation,financial-services,Banks - Diversified,323651207168,United States
BAX,Baxter International Inc.,healthcare,Medical Instruments & Supplies,16972802048,United States
BDX,"Becton, Dickinson and Company",healthcare,Medical Instruments & Supplies,65907535872,United States
BRK-B,Berkshire Hathaway Inc.,financial-services,Insurance - Diversified,1130001989632,United States
BBY,"Best Buy Co., Inc.",consumer-cyclical,Specialty Retail,15539921920,United States
TECH,Bio-Techne Corporation,healthcare,Biotechnology,9580148736,United States
BIIB,Biogen Inc.,healthcare,Drug Manufacturers - General,20580327424,United States
BLK,"BlackRock, Inc.",financial-services,Asset Management,147794640896,United States
BX,Blackstone Inc.,financial-services,Asset Management,181140766720,United States
BK,The Bank of New York Mellon Corporation,financial-services,Banks - Diversified,60367257600,United States
BA,The Boeing Company,industrials,Aerospace & Defense,137449701376,United States
BKNG,Booking Holdings Inc.,consumer-cyclical,Travel Services,150461300736,United States
BWA,BorgWarner Inc.,consumer-cyclical,Auto Parts,6269838848,United States
BSX,Boston Scientific Corporation,healthcare,Medical Devices,148831420416,United States
BMY,Bristol-Myers Squibb Company,healthcare,Drug Manufacturers - General,124122742784,United States
AVGO,Broadcom Inc.,technology,Semiconductors,897367146496,United States
BR,"Broadridge Financial Solutions, Inc.",technology,Information Technology Services,27325106176,United States
BRO,"Brown & Brown, Inc.",financial-services,Insurance Brokers,34008752128,United States
BF-B,Brown-Forman Corporation,consumer-defensive,Beverages - Wineries & Distilleries,16389302272,United States
BLDR,"Builders FirstSource, Inc.",industrials,Building Products & Equipment,14367375360,United States
BG,Bunge Global SA,consumer-defensive,Farm Products,9782342656,United States
BXP,"BXP, Inc.",real-estate,REIT - Office,12120029184,United States
CHRW,"C.H. Robinson Worldwide, Inc.",industrials,Integrated Freight & Logistics,11865257984,United States
CDNS,"Cadence Design Systems, Inc.",technology,Software - Application,72431665152,United States
CZR,"Caesars Entertainment, Inc.",consumer-cyclical,Resorts & Casinos,5785834496,United States
CPT,Camden Property Trust,real-estate,REIT - Residential,12677926912,United States
CPB,The Campbell's Company,consumer-defensive,Packaged Foods,11386080256,United States
COF,Capital One Financial Corporation,financial-services,Credit Services,66816290816,United States
CAH,"Cardinal Health, Inc.",healthcare,Medical Distribution,32174442496,United States
KMX,"CarMax, Inc.",consumer-cyclical,Auto & Truck Dealerships,11025922048,United States
CCL,Carnival Corporation & plc,consumer-cyclical,Travel Services,28653309952,United States
CARR,Carrier Global Corporation,industrials,Building Products & Equipment,57040482304,United States
CAT,Caterpillar Inc.,industrials,Farm & Heavy Construction Machinery,159846744064,United States
CBOE,"Cboe Global Markets, Inc.",financial-services,Financial Data & Stock Exchanges,22853306368,United States
CBRE,"CBRE Group, Inc.",real-estate,Real Estate Services,38920798208,United States
CDW,CDW Corporation,technology,Information Technology Services,22029445120,United States
CE,Celanese Corporation,basic-materials,Chemicals,6192564224,United States
COR,"Cencora, Inc.",healthcare,Medical Distribution,52421640192,United States
CNC,Centene Corporation,healthcare,Healthcare Plans,29360842752,United States
CNP,"CenterPoint Energy, Inc.",utilities,Utilities - Regulated Electric,23357835264,United States
CF,"CF Industries Holdings, Inc.",basic-materials,Agricultural Inputs,13057738752,United States
CRL,"Charles River Laboratories International, Inc.",healthcare,Diagnostics & Research,8538601984,United States
SCHW,The Charles Schwab Corporation,financial-services,Capital Markets,142365245440,United States
CHTR,"Charter Communications, Inc.",communication-services,Telecom Services,51579486208,United States
CVX,Chevron Corporation,energy,Oil & Gas Integrated,288263045120,United States
CMG,"Chipotle Mexican Grill, Inc.",consumer-cyclical,Restaurants,65429041152,United States
CB,Chubb Limited,financial-services,Insurance - Property & Casualty,117137793024,Switzerland
CHD,"Church & Dwight Co., Inc.",consumer-defensive,Household & Personal Products,26497118208,United States
CI,The Cigna Group,healthcare,Healthcare Plans,87071760384,United States
CINF,Cincinnati Financial Corporation,financial-services,Insurance - Property & Casualty,22753591296,United States
CTAS,Cintas Corporation,industrials,Specialty Business Services,77262536704,United States
CSCO,"Cisco Systems, Inc.",technology,Communication Equipment,238578057216,United States
C,Citigroup Inc.,financial-services,Banks - Diversified,135656677376,United States
CFG,"Citizens Financial Group, Inc.",financial-services,Banks - Regional,18066006016,United States
CLX,The Clorox Company,consumer-defensive,Household & Personal Products,17895194624,United States
CME,CME Group Inc.,financial-services,Financial Data & Stock Exchanges,95123456000,United States
CMS,CMS Energy Corporation,utilities,Utilities - Regulated Electric,21955459072,United States
KO,The Coca-Cola Company,consumer-defensive,Beverages - Non-Alcoholic,295612219392,United States
CTSH,Cognizant Technology Solutions Corporation,technology,Information Technology Services,37902422016,United States
CL,Colgate-Palmolive Company,consumer-defensive,Household & Personal Products,73703702528,United States
CMCSA,Comcast Corporation,communication-services,Telecom Services,138101751808,United States
CAG,"Conagra Brands, Inc.",consumer-defensive,Packaged Foods,12357814272,United States
COP,ConocoPhillips,energy,Oil & Gas E&P,129521926144,United States
ED,"Consolidated Edison, Inc.",utilities,Utilities - Regulated Electric,38269472768,United States
STZ,"Constellation Brands, Inc.",consumer-defensive,Beverages - Brewers,32290250752,United States
CEG,Constellation Energy Corporation,utilities,Utilities - Renewable,68691652608,United States
COO,"The Cooper Companies, Inc.",healthcare,Medical Instruments & Supplies,16356482048,United States
CPRT,"Copart, Inc.",industrials,Specialty Business Services,51801907200,United States
GLW,Corning Incorporated,technology,Electronic Components,41500524544,United States
CPAY,"Corpay, Inc.",technology,Software - Infrastructure,24578332672,United States
CTVA,"Corteva, Inc.",basic-materials,Agricultural Inputs,42339934208,United States
CSGP,"CoStar Group, Inc.",real-estate,Real Estate Services,33129486336,United States
COST,Costco Wholesale Corporation,consumer-defensive,Discount Stores,402209734656,United States
CTRA,Coterra Energy Inc.,energy,Oil & Gas E&P,21915850752,United States
CRWD,"CrowdStrike Holdings, Inc.",technology,Software - Infrastructure,91755151360,United States
CCI,Crown Castle Inc.,real-estate,REIT - Specialty,46649901056,United States
CSX,CSX Corporation,industrials,Railroads,56128118784,United States
CMI,Cummins Inc.,industrials,Specialty Industrial Machinery,44260630528,United States
CVS,CVS Health Corporation,healthcare,Healthcare Plans,85860474880,United States
DHR,Danaher Corporation,healthcare,Diagnostics & Research,150782377984,United States
DRI,"Darden Restaurants, Inc.",consumer-cyclical,Restaurants,23346225152,United States
DVA,DaVita Inc.,healthcare,Medical Care Facilities,11968799744,United States
DAY,Dayforce Inc,technology,Software - Application,9196604416,United States
DECK,Deckers Outdoor Corporation,consumer-cyclical,Footwear & Accessories,17875941376,United States
DE,Deere & Company,industrials,Farm & Heavy Construction Machinery,128116916224,United States
DELL,Dell Technologies Inc.,technology,Computer Hardware,68158803968,United States
DAL,"Delta Air Lines, Inc.",industrials,Airlines,30156736512,United States
DVN,Devon Energy Corporation,energy,Oil & Gas E&P,23435497472,United States
